GUID f24e39a2ffba4948a7b82cb423b22937
Type Gun
Useable Gun
Slot Primary
ID 30025

Size_X 5
Size_Y 2
Size_Z 0.3
Size2_Z 0.55

Magazine 30012


Hook_Tactical

Ammo_Min 200
Ammo_Max 200

Safety
Semi
Auto

Caliber 18

Range 
Firerate 2
Replace 0.8

Action Trigger


Player_Damage 999
Player_Leg_Multiplier 1
Player_Arm_Multiplier 1
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1

Zombie_Damage 0
Zombie_Leg_Multiplier 0
Zombie_Arm_Multiplier 0
Zombie_Spine_Multiplier 0
Zombie_Skull_Multiplier 0

Animal_Damage 0
Animal_Leg_Multiplier 0
Animal_Spine_Multiplier 0
Animal_Skull_Multiplier 0

Barricade_Damage 100000
Structure_Damage 100000
Vehicle_Damage 100000
Resource_Damage 100000
Object_Damage 100000

Invulnerable 

Durability 0

Ballistic_Steps 250
Ballistic_Travel 250

Spread_Aim 0
Spread_Hip 0

Recoil_Min_X 0
Recoil_Min_Y 0
Recoil_Max_X 0
Recoil_Max_Y 0

Recover_X 0
Recover_Y 0

Shake_Min_X 0
Shake_Min_Y 0
Shake_Min_Z 0
Shake_Max_X 0
Shake_Max_Y 0
Shake_Max_Z 0


Muzzle 3

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 7
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Repair
Blueprint_0_Build 27

Bypass_Hash_Verification

